// Melia
// Database file
//---------------------------------------------------------------------------

[
{ mapId: 11, className: "barrack", engName: "Lodge", localKey: "ETC_20151224_017814" },
{ mapId: 509, className: "mission_chaple_01", engName: "Cathedral Mission", localKey: "ETC_20150317_001362" },
{ mapId: 510, className: "mission_huevillage_01", engName: "Seven Valley Mission", localKey: "ETC_20150317_001363" },
{ mapId: 511, className: "mission_gele_01", engName: "Gele Plateau Mission", localKey: "ETC_20150317_001364" },
{ mapId: 512, className: "mission_godnessdefence", engName: "Protect the Goddess Statue", localKey: "QUEST_LV_0200_20150323_004817" },
{ mapId: 513, className: "id_catacomb_03_event", engName: "Halloween Event", localKey: "ETC_20161024_025694" },
{ mapId: 514, className: "f_gele_kepa_event", engName: "Kepa Army", localKey: "ETC_20170313_026458" },
{ mapId: 515, className: "d_prison_62_1_event", engName: "Ashaq Underground Prison", localKey: "QUEST_LV_0100_20151001_008860" },
{ mapId: 516, className: "f_whitetrees_56_1_event", engName: "Road to Spring Mission", localKey: "INTL_20200114_000382" },
{ mapId: 517, className: "mission_gele_01_event", engName: "Pledge of the Blade Certificate", localKey: "ETC_20170726_028232" },
{ mapId: 520, className: "mission_groundtower_1", engName: "Earth Tower Lolopanther Area", localKey: "ETC_20160224_020148" },
{ mapId: 521, className: "mission_groundtower_2", engName: "Earth Tower Solmiki Area", localKey: "ETC_20160224_020149" },
{ mapId: 522, className: "E_f_katyn_12_Mission", engName: "Letas Stream Mission", localKey: "ETC_20170912_028686" },
{ mapId: 523, className: "c_firemage_event", engName: "Laboratory", localKey: "ETC_20150317_006744" },
{ mapId: 524, className: "E_c_fedimian", engName: "Fedimian Under Attack", localKey: "ETC_20171218_031157" },
{ mapId: 525, className: "id_catacomb_04_event", engName: "Underground Grave of Ritinis", localKey: "ETC_20150714_011731" },
{ mapId: 526, className: "E_f_tableland_11_1", engName: "Vedas Plateau", localKey: "ETC_20151102_016522" },
{ mapId: 527, className: "VIVID_c_Klaipe", engName: "Rainbow Klaipeda", localKey: "ETC_20180514_032517" },
{ mapId: 528, className: "VIVID_c_orsha", engName: "Rainbow Orsha", localKey: "ETC_20180514_032518" },
{ mapId: 529, className: "VIVID_c_fedimian", engName: "Rainbow Fedimian", localKey: "ETC_20180514_032519" },
{ mapId: 530, className: "Steam_f_coral_44_1", engName: "[Event] The Cursed Shore", localKey: "ETC_20180615_033136" },
{ mapId: 700, className: "f_pilgrimroad_41_1_event", engName: "Treasure Chest Event", localKey: "ETC_20180517_032524" },
{ mapId: 701, className: "c_highlander_event", engName: "Highlander Master's Stamp [Event]", localKey: "ETC_20180629_033190" },
{ mapId: 702, className: "f_playground", engName: "Royal Soccer Field", localKey: "ETC_20180629_033191" },
{ mapId: 703, className: "f_huevillage_58_1_event", engName: "[Event] Veja Ravine", localKey: "ETC_20180827_035051" },
{ mapId: 704, className: "f_coral_44_2_event", engName: "[Event] Iotheo Coast", localKey: "ETC_20180730_034805" },
{ mapId: 710, className: "c_Klaipe_event_1812", engName: "[Event] Klaipeda", localKey: "ETC_20190223_040792" },
{ mapId: 711, className: "c_orsha_event_1901", engName: "[Event] Orsha", localKey: "ETC_20190223_040793" },
{ mapId: 712, className: "c_fedimian_event", engName: "[Event] Fedimian", localKey: "ETC_20200320_045289" },
{ mapId: 981, className: "c_fedimian", engName: "Fedimian", localKey: "QUEST_LV_0100_20150317_006373" },
{ mapId: 1001, className: "c_Klaipe", engName: "Klaipeda", localKey: "ETC_20150317_001144" },
{ mapId: 1002, className: "c_highlander", engName: "Highlander Master's Training Hall", localKey: "ETC_20150317_001145" },
{ mapId: 1003, className: "c_voodoo", engName: "Bokor Master's Home", localKey: "ETC_20150317_001146" },
{ mapId: 1004, className: "c_firemage", engName: "Pyromancer Master's Lab", localKey: "ETC_20150317_001147" },
{ mapId: 1005, className: "c_request_1", engName: "Fedimian Public House", localKey: "ETC_20200710_048315" },
{ mapId: 1006, className: "c_orsha", engName: "Orsha", localKey: "ETC_20150317_001150" },
{ mapId: 1007, className: "c_nunnery", engName: "Saalus Convent", localKey: "ETC_20160224_020147" },
{ mapId: 1008, className: "c_barber_dress", engName: "Beauty Shop", localKey: "QUEST_LV_0100_20180629_017547" },
{ mapId: 1009, className: "c_klaipe_cathedral_medium", engName: "Laima's Sanctuary", localKey: "ETC_20210115_052928" },
{ mapId: 1021, className: "f_siauliai_west", engName: "West Siauliai Woods", localKey: "ETC_20150317_001151" },
{ mapId: 1031, className: "f_siauliai_est", engName: "Unused-Siauliai", localKey: "ETC_20151224_017813" },
{ mapId: 1032, className: "f_siauliai_2", engName: "East Siauliai Woods", localKey: "QUEST_20150317_000822" },
{ mapId: 1041, className: "f_siauliai_out", engName: "Miners' Village", localKey: "ETC_20150317_001153" },
{ mapId: 1051, className: "d_cmine_01", engName: "Crystal Mine 1F", localKey: "ETC_20150317_001154" },
{ mapId: 1061, className: "d_cmine_02", engName: "Crystal Mine 2F", localKey: "ETC_20150317_001156" },
{ mapId: 1071, className: "d_cmine_6", engName: "Crystal Mine 3F", localKey: "ETC_20150317_001157" },
{ mapId: 1081, className: "f_katyn_7", engName: "Entrance of Kateen Forest", localKey: "QUEST_LV_0100_20150317_005052" },
{ mapId: 1082, className: "f_katyn_7_2", engName: "Owl Burial Ground", localKey: "ETC_20150323_009565" },
{ mapId: 1091, className: "d_cmine_8", engName: "Crystal Mine Lot 2 - 1F", localKey: "ETC_20150317_001172" },
{ mapId: 1101, className: "d_cmine_9", engName: "Crystal Mine Lot 2 - 2F", localKey: "ETC_20150317_001173" },
{ mapId: 1111, className: "f_katyn_10", engName: "(Closed) Karolis Springs", localKey: "ETC_20210318_056182" },
{ mapId: 1121, className: "f_siauliai_11", engName: "f_siauliai_11", localKey: "f_siauliai_11" },
{ mapId: 1122, className: "f_siauliai_11_re", engName: "(Closed) (Ex)Paupys Crossing", localKey: "ETC_20210318_056183" },
{ mapId: 1131, className: "f_katyn_12", engName: "(Closed) Letas Stream", localKey: "ETC_20210318_056190" },
{ mapId: 1141, className: "f_katyn_13", engName: "Poslinkis Forest", localKey: "ETC_20150323_009568" },
{ mapId: 1142, className: "f_katyn_13_2", engName: "Secret Room", localKey: "ETC_20150317_001331" },
{ mapId: 1143, className: "f_katyn_13_3", engName: "Arrow Path", localKey: "ETC_20150317_001332" },
{ mapId: 1151, className: "f_katyn_14", engName: "Saknis Plains", localKey: "ETC_20150323_009569" },
{ mapId: 1161, className: "f_siauliai_15", engName: "f_siauliai_15", localKey: "f_siauliai_15" },
{ mapId: 1162, className: "f_siauliai_15_re", engName: "(Closed) (Ex)Woods of the Linked Bridges", localKey: "ETC_20210318_056184" },
{ mapId: 1171, className: "f_siauliai_16", engName: "(Closed) (Ex)Lemprasa Pond", localKey: "ETC_20210318_056185" },
{ mapId: 1172, className: "f_siauliai_46_1", engName: "Spring Light Woods", localKey: "ETC_20150317_001226" },
{ mapId: 1173, className: "f_siauliai_46_2", engName: "Uskis Arable Land", localKey: "ETC_20150323_009586" },
{ mapId: 1174, className: "f_siauliai_46_3", engName: "Vilna Forest", localKey: "ETC_20150323_009587" },
{ mapId: 1175, className: "f_siauliai_46_4", engName: "Dina Bee Farm", localKey: "ETC_20150323_009588" },
{ mapId: 1176, className: "f_siauliai_47_4", engName: "Baron Allerno", localKey: "ETC_20150323_009589" },
{ mapId: 1180, className: "f_siauliai_50_1", engName: "Gytis Settlement Area", localKey: "ETC_20150323_009621" },
{ mapId: 1181, className: "f_katyn_17", engName: "Bladelight Basin", localKey: "ETC_20150317_001333" },
{ mapId: 1191, className: "f_katyn_18", engName: "Kule Peak", localKey: "ETC_20150323_009571" },
{ mapId: 1201, className: "d_thorn_19", engName: "Gate Route", localKey: "ETC_20150317_001182" },
{ mapId: 1211, className: "d_thorn_20", engName: "Sirdgela Forest", localKey: "ETC_20150323_009572" },
{ mapId: 1221, className: "d_thorn_21", engName: "Kvailas Forest", localKey: "QUEST_LV_0100_20150323_006602" },
{ mapId: 1231, className: "d_thorn_22", engName: "Dvasia Peak", localKey: "ETC_20150323_009573" },
{ mapId: 1241, className: "d_thorn_23", engName: "Sunset Flag Forest", localKey: "ETC_20150317_001186" },
{ mapId: 1251, className: "f_rokas_24", engName: "Gateway of the Great King", localKey: "ETC_20150317_001187" },
{ mapId: 1261, className: "f_rokas_25", engName: "Ramstis Ridge", localKey: "ETC_20150323_009574" },
{ mapId: 1271, className: "f_rokas_26", engName: "Overlong Bridge Valley", localKey: "ETC_20150317_001190" },
{ mapId: 1281, className: "f_rokas_27", engName: "Akmens Ridge", localKey: "ETC_20150323_009575" },
{ mapId: 1291, className: "f_rokas_28", engName: "Tiltas Valley", localKey: "ETC_20150323_009576" },
{ mapId: 1301, className: "f_rokas_29", engName: "Rukas Plateau", localKey: "ETC_20150323_009577" },
{ mapId: 1311, className: "f_rokas_30", engName: "King's Plateau", localKey: "ETC_20150317_001194" },
{ mapId: 1321, className: "f_rokas_31", engName: "Zachariel Crossroads", localKey: "ETC_20150323_009578" },
{ mapId: 1331, className: "d_zachariel_32", engName: "Royal Mausoleum 1F", localKey: "ETC_20150317_001196" },
{ mapId: 1341, className: "d_zachariel_33", engName: "Royal Mausoleum 2F", localKey: "ETC_20150317_001198" },
{ mapId: 1351, className: "d_zachariel_34", engName: "Royal Mausoleum 3F", localKey: "ETC_20150317_001199" },
{ mapId: 1361, className: "d_zachariel_35", engName: "Royal Mausoleum 4F", localKey: "ETC_20150317_001200" },
{ mapId: 1371, className: "d_zachariel_36", engName: "Royal Mausoleum 5F", localKey: "ETC_20150317_001201" },
{ mapId: 1381, className: "id_catacomb_01", engName: "Guards Graveyard", localKey: "ETC_20150401_010447" },
{ mapId: 1391, className: "id_catacomb_02", engName: "Valius' Eternal Resting Place", localKey: "ETC_20150714_011730" },
{ mapId: 1411, className: "id_catacomb_04", engName: "Underground Grave of Ritinis", localKey: "ETC_20150714_011731" },
{ mapId: 1421, className: "f_remains_37", engName: "Stele Road", localKey: "ETC_20150323_009579" },
{ mapId: 1431, className: "f_remains_38", engName: "Goddess' Ancient Garden", localKey: "ETC_20150317_001208" },
{ mapId: 1441, className: "f_remains_39", engName: "Escanciu Village", localKey: "ETC_20150323_009580" },
{ mapId: 1451, className: "f_remains_40", engName: "Fedimian Suburbs", localKey: "ETC_20150323_009581" },
{ mapId: 1461, className: "d_firetower_41", engName: "Mage Tower 1F", localKey: "ETC_20150317_001211" },
{ mapId: 1471, className: "d_firetower_42", engName: "Mage Tower 2F", localKey: "ETC_20150317_001213" },
{ mapId: 1481, className: "d_firetower_43", engName: "Mage Tower 3F", localKey: "ETC_20150317_001214" },
{ mapId: 1491, className: "d_firetower_44", engName: "Mage Tower 4F", localKey: "ETC_20150317_001215" },
{ mapId: 1501, className: "d_firetower_45", engName: "Mage Tower 5F", localKey: "ETC_20150317_001216" },
{ mapId: 1511, className: "f_pilgrimroad_46", engName: "Starving Demon's Way", localKey: "ETC_20150317_001218" },
{ mapId: 1521, className: "f_pilgrimroad_47", engName: "Pilgrim Path", localKey: "ETC_20150323_009582" },
{ mapId: 1531, className: "f_pilgrimroad_48", engName: "Manahas", localKey: "ETC_20150918_014225" },
{ mapId: 1541, className: "f_pilgrimroad_49", engName: "Genar Field", localKey: "ETC_20150918_014226" },
{ mapId: 1542, className: "f_pilgrimroad_31_1", engName: "(Closed) Feretory Hills", localKey: "ETC_20210318_056191" },
{ mapId: 1543, className: "f_pilgrimroad_31_2", engName: "(Closed) Sutatis Trade Route", localKey: "ETC_20210318_056192" },
{ mapId: 1544, className: "f_pilgrimroad_31_3", engName: "(Closed) Mocia Forest", localKey: "ETC_20210318_056193" },
{ mapId: 1551, className: "f_pilgrimroad_50", engName: "Altar Way", localKey: "ETC_20150323_009583" },
{ mapId: 1561, className: "f_pilgrimroad_51", engName: "Forest of Prayer", localKey: "ETC_20150323_009584" },
{ mapId: 1571, className: "f_pilgrimroad_52", engName: "Apsimesti Crossroads", localKey: "ETC_20150323_009585" },
{ mapId: 1581, className: "d_cathedral_53", engName: "Main Building", localKey: "ETC_20170330_027518" },
{ mapId: 1591, className: "d_cathedral_54", engName: "Grand Corridor", localKey: "ETC_20170330_027519" },
{ mapId: 1601, className: "f_pilgrimroad_55", engName: "Penitence Route", localKey: "ETC_20170330_027520" },
{ mapId: 1611, className: "d_cathedral_56", engName: "Sanctuary", localKey: "ETC_20170330_027521" },
{ mapId: 1631, className: "f_flash_58", engName: "Dingofasil District", localKey: "ETC_20150714_011743" },
{ mapId: 1641, className: "f_flash_59", engName: "Verkti Square", localKey: "ETC_20150323_009591" },
{ mapId: 1651, className: "f_flash_60", engName: "Roxona Market", localKey: "ETC_20150323_009593" },
{ mapId: 1661, className: "f_flash_61", engName: "Ruklys Street", localKey: "ETC_20150317_001241" },
{ mapId: 1681, className: "f_flash_63", engName: "Downtown", localKey: "ETC_20150317_001242" },
{ mapId: 1691, className: "f_flash_64", engName: "Inner Enceinte District", localKey: "ETC_20150317_001243" },
{ mapId: 1701, className: "d_underfortress_65", engName: "Sentry Bailey", localKey: "ETC_20170330_027522" },
{ mapId: 1711, className: "d_underfortress_66", engName: "Drill Ground of Confliction", localKey: "ETC_20170330_027523" },
{ mapId: 1721, className: "d_underfortress_67", engName: "Resident Quarter", localKey: "ETC_20170330_027524" },
{ mapId: 1731, className: "d_underfortress_68", engName: "Storage Quarter", localKey: "ETC_20170330_027525" },
{ mapId: 1741, className: "d_underfortress_69", engName: "Fortress Battlegrounds", localKey: "ETC_20150323_009595" },
{ mapId: 1751, className: "f_tableland_70", engName: "Ibre Plateau", localKey: "ETC_20150323_009596" },
{ mapId: 1761, className: "f_tableland_71", engName: "Grand Yard Mesa", localKey: "ETC_20150323_009597" },
{ mapId: 1771, className: "f_tableland_72", engName: "Sventimas Exile", localKey: "ETC_20150323_009598" },
{ mapId: 1781, className: "f_tableland_73", engName: "Kadumel Cliff", localKey: "ETC_20150323_009599" },
{ mapId: 1791, className: "f_tableland_74", engName: "Steel Heights", localKey: "ETC_20150317_001255" },
{ mapId: 1831, className: "d_prison_78", engName: "Kalejimas Visiting Room", localKey: "ETC_20150323_009600" },
{ mapId: 1841, className: "d_prison_79", engName: "Storage", localKey: "ETC_20170330_027526" },
{ mapId: 1851, className: "d_prison_80", engName: "Solitary Cells", localKey: "ETC_20170330_027527" },
{ mapId: 1861, className: "d_prison_81", engName: "Workshop", localKey: "ETC_20170330_027528" },
{ mapId: 1871, className: "d_prison_82", engName: "Investigation Room", localKey: "ETC_20170330_027529" },
{ mapId: 1881, className: "f_3cmlake_83", engName: "(Closed) Pelke Shrine Ruins", localKey: "ETC_20210318_056186" },
{ mapId: 1891, className: "f_3cmlake_84", engName: "(Closed) Absenta Reservoir", localKey: "ETC_20210318_056187" },
{ mapId: 1901, className: "f_3cmlake_85", engName: "Barynwell 85 Waters", localKey: "ETC_20161005_024570" },
{ mapId: 1911, className: "f_3cmlake_86", engName: "Barynwell 86 Waters", localKey: "ETC_20161005_024571" },
{ mapId: 1921, className: "f_3cmlake_87", engName: "Barynwell 87 Waters", localKey: "ETC_20161005_024572" },
{ mapId: 1931, className: "d_startower_88", engName: "Astral Tower 1F", localKey: "ETC_20161005_024573" },
{ mapId: 1941, className: "d_startower_89", engName: "Astral Tower 4F", localKey: "ETC_20161005_024574" },
{ mapId: 1951, className: "d_startower_90", engName: "Astral Tower 12F", localKey: "ETC_20180827_035050" },
{ mapId: 1961, className: "d_startower_91", engName: "Astral Tower 20F", localKey: "ETC_20161005_024576" },
{ mapId: 1971, className: "d_startower_92", engName: "Astral Tower 21F", localKey: "ETC_20161005_024577" },
{ mapId: 1981, className: "f_castle_93", engName: "Outer Wall District 11", localKey: "ETC_20160718_021991" },
{ mapId: 1982, className: "f_castle_94", engName: "Inner Wall District 10", localKey: "ETC_20160718_021992" },
{ mapId: 1983, className: "f_castle_95", engName: "Outer Wall District 13", localKey: "ETC_20160718_021993" },
{ mapId: 1984, className: "f_castle_96", engName: "Outer Wall District 14", localKey: "ETC_20160718_021994" },
{ mapId: 1985, className: "f_castle_98", engName: "Outer Wall District 15", localKey: "ETC_20160718_021995" },
{ mapId: 1986, className: "f_castle_97", engName: "Vienibe Shelter", localKey: "ETC_20200128_043939" },
{ mapId: 1987, className: "f_castle_99", engName: "Tvirtumas Fortress", localKey: "ETC_20200128_043941" },
{ mapId: 1988, className: "f_castle_101", engName: "Sacred Atspalvis ", localKey: "ETC_20210115_052926" },
{ mapId: 1989, className: "f_castle_100", engName: "City Wall District 12", localKey: "ETC_20160718_021999" },
{ mapId: 1990, className: "f_castle_102", engName: "Skalda Outskirts", localKey: "ETC_20200128_043943" },
{ mapId: 1991, className: "f_dcapital_103", engName: "Taniel I Commemorative Orb", localKey: "ETC_20160811_022939" },
{ mapId: 1992, className: "f_dcapital_104", engName: "Path of Desition", localKey: "ETC_20200128_043947" },
{ mapId: 1993, className: "f_dcapital_105", engName: "Baltinel Memorial", localKey: "ETC_20161005_024578" },
{ mapId: 1994, className: "f_dcapital_106", engName: "Gliehel Memorial", localKey: "ETC_20161005_024579" },
{ mapId: 1995, className: "f_dcapital_107", engName: "Frienel Memorial", localKey: "ETC_20161005_024580" },
{ mapId: 2000, className: "d_dcapital_108", engName: "Pradzia Temple", localKey: "ETC_20210115_052927" },
{ mapId: 2001, className: "siege_warfare", engName: "Siege: Area of Ruins", localKey: "ETC_20150317_001367" },
{ mapId: 2010, className: "d_dcapital_109", engName: "Closed Dungeon 119", localKey: "ETC_20150317_001294" },
{ mapId: 2020, className: "d_dcapital_110", engName: "Closed Dungeon 110", localKey: "ETC_20150317_001295" },
{ mapId: 2030, className: "d_dcapital_111", engName: "Closed Dungeon 111", localKey: "ETC_20150317_001296" },
{ mapId: 2040, className: "d_dcapital_112", engName: "Closed Dungeon 112", localKey: "ETC_20150317_001297" },
{ mapId: 2051, className: "f_katyn_45_1", engName: "Grynas Trails", localKey: "ETC_20150323_009611" },
{ mapId: 2061, className: "f_katyn_45_2", engName: "Grynas Training Camp", localKey: "ETC_20150323_009613" },
{ mapId: 2071, className: "f_katyn_45_3", engName: "Grynas Hills", localKey: "ETC_20150323_009614" },
{ mapId: 2081, className: "f_gele_57_1", engName: "Srautas Gorge", localKey: "ETC_20150323_009559" },
{ mapId: 2082, className: "f_gele_57_2", engName: "Gele Plateau", localKey: "QUEST_LV_0100_20150323_006604" },
{ mapId: 2083, className: "f_gele_57_3", engName: "Nefritas Cliff", localKey: "ETC_20150323_009560" },
{ mapId: 2084, className: "f_gele_57_4", engName: "Tenet Garden", localKey: "ETC_20150323_009561" },
{ mapId: 2085, className: "d_chapel_57_5", engName: "Tenet Church B1", localKey: "ETC_20150317_001162" },
{ mapId: 2086, className: "d_chapel_57_6", engName: "Tenet Church 1F", localKey: "ETC_20150317_001164" },
{ mapId: 2087, className: "d_chapel_57_7", engName: "Tenet Church 2F", localKey: "ETC_20150317_001165" },
{ mapId: 2088, className: "f_huevillage_58_1", engName: "Veja Ravine", localKey: "ETC_20150323_009562" },
{ mapId: 2089, className: "f_huevillage_58_2", engName: "Vieta Gorge", localKey: "ETC_20150323_009563" },
{ mapId: 2090, className: "f_huevillage_58_3", engName: "Cobalt Forest", localKey: "QUEST_JOBSTEP_20150323_002351" },
{ mapId: 2091, className: "f_huevillage_58_4", engName: "Septyni Glen", localKey: "ETC_20150323_009564" },
{ mapId: 2101, className: "f_whitetrees_23_1", engName: "Emmet Forest", localKey: "ETC_20161005_024581" },
{ mapId: 2111, className: "f_maple_23_2", engName: "Pystis Forest", localKey: "ETC_20161005_024582" },
{ mapId: 2121, className: "f_whitetrees_23_3", engName: "Syla Forest", localKey: "ETC_20161005_024583" },
{ mapId: 2131, className: "f_tableland_28_1", engName: "Mesafasla", localKey: "ETC_20150804_014153" },
{ mapId: 2141, className: "f_tableland_28_2", engName: "Stogas Plateau", localKey: "ETC_20150804_014154" },
{ mapId: 2300, className: "f_farm_49_1", engName: "Greene Manor", localKey: "ETC_20150323_009615" },
{ mapId: 2301, className: "f_farm_49_2", engName: "Shaton Farm", localKey: "ETC_20150323_009617" },
{ mapId: 2302, className: "f_farm_49_3", engName: "Shaton Reservoir", localKey: "ETC_20150323_009618" },
{ mapId: 2401, className: "p_cathedral_1", engName: "Passage of the Recluse", localKey: "ETC_20150317_001309" },
{ mapId: 2402, className: "p_cathedral_2", engName: "Underground Passage 3", localKey: "ETC_20150317_001310" },
{ mapId: 2411, className: "p_catacomb_1", engName: "Mullers Passage", localKey: "ETC_20150317_001311" },
{ mapId: 2412, className: "p_catacomb_2", engName: "Underground Passage 4", localKey: "ETC_20150317_001312" },
{ mapId: 2421, className: "f_pilgrimroad_41_1", engName: "Thaumas Trail", localKey: "ETC_20151102_016503" },
{ mapId: 2431, className: "f_pilgrimroad_41_2", engName: "Salvia Forest", localKey: "ETC_20151102_016504" },
{ mapId: 2441, className: "f_pilgrimroad_41_3", engName: "Rasvoy Lake", localKey: "ETC_20151224_017809" },
{ mapId: 2451, className: "f_pilgrimroad_41_4", engName: "Sekta Forest", localKey: "ETC_20151224_017810" },
{ mapId: 2461, className: "f_pilgrimroad_41_5", engName: "Ouaas Memorial", localKey: "ETC_20151224_017811" },
{ mapId: 2471, className: "d_abbey_41_6", engName: "Maven Abbey", localKey: "ETC_20151224_017812" },
{ mapId: 2481, className: "id_catacomb_33_1", engName: "(Closed) Sienakal Graveyard", localKey: "ETC_20210318_056188" },
{ mapId: 2491, className: "id_catacomb_33_2", engName: "(Closed) Carlyle's Mausoleum", localKey: "ETC_20210318_056189" },
{ mapId: 2501, className: "d_thorn_39_1", engName: "Viltis Forest", localKey: "ETC_20150714_011733" },
{ mapId: 2511, className: "d_thorn_39_2", engName: "Glade Hillroad", localKey: "ETC_20150714_011734" },
{ mapId: 2521, className: "d_thorn_39_3", engName: "Laukyme Swamp", localKey: "ETC_20150714_011735" },
{ mapId: 2531, className: "d_abbey_39_4", engName: "Tyla Monastery", localKey: "ETC_20150714_011736" },
{ mapId: 2541, className: "f_rokas_36_1", engName: "Galeed Plateau", localKey: "ETC_20150918_014223" },
{ mapId: 2551, className: "f_pilgrimroad_36_2", engName: "Fasika Plateau", localKey: "ETC_20150918_014224" },
{ mapId: 2561, className: "f_remains_37_1", engName: "Nuoridin Falls", localKey: "ETC_20150714_011737" },
{ mapId: 2571, className: "f_remains_37_2", engName: "Namu Temple Ruins", localKey: "ETC_20150714_011738" },
{ mapId: 2581, className: "f_remains_37_3", engName: "Istora Ruins", localKey: "ETC_20150714_011739" },
{ mapId: 3000, className: "f_dcapital_18_1", engName: "Closed Town 18_1", localKey: "ETC_20150317_001370" },
{ mapId: 3010, className: "f_dcapital_18_2", engName: "Closed Town 18_2", localKey: "ETC_20150317_001371" },
{ mapId: 3020, className: "d_castle_19_1", engName: "Sajunga Road", localKey: "ETC_20200128_043942" },
{ mapId: 3030, className: "d_castle_19_2", engName: "City Wall District 4", localKey: "ETC_20160718_022002" },
{ mapId: 3040, className: "f_castle_20_1", engName: "Outer Wall District 9", localKey: "ETC_20160718_022003" },
{ mapId: 3050, className: "f_castle_20_2", engName: "Inner Wall District 9", localKey: "ETC_20160718_022004" },
{ mapId: 3060, className: "f_castle_20_3", engName: "Inner Wall District 8", localKey: "ETC_20160718_022005" },
{ mapId: 3070, className: "f_castle_20_4", engName: "City Wall District 8", localKey: "ETC_20160718_022006" },
{ mapId: 3080, className: "f_dcapital_20_5", engName: "Jeromel Park", localKey: "ETC_20161005_024585" },
{ mapId: 3090, className: "f_dcapital_20_6", engName: "Jonael Commemorative Orb", localKey: "ETC_20161005_024586" },
{ mapId: 3100, className: "f_whitetrees_21_1", engName: "Yudejan Forest", localKey: "ETC_20160811_022940" },
{ mapId: 3110, className: "f_whitetrees_21_2", engName: "Nobreer Forest", localKey: "ETC_20160811_022941" },
{ mapId: 3120, className: "f_whitetrees_22_1", engName: "Teresh Forest", localKey: "ETC_20170420_027692" },
{ mapId: 3130, className: "f_whitetrees_22_2", engName: "Tekel Shelter", localKey: "ETC_20170420_027693" },
{ mapId: 3140, className: "f_whitetrees_22_3", engName: "Izoliacjia Plateau", localKey: "ETC_20170420_027694" },
{ mapId: 3150, className: "d_abbey_22_4", engName: "Narvas Temple", localKey: "ETC_20161005_024587" },
{ mapId: 3160, className: "d_abbey_22_5", engName: "Narvas Temple Annex", localKey: "ETC_20170726_028451" },
{ mapId: 3170, className: "d_fantasylibrary_48_1", engName: "Sausis Room 9", localKey: "ETC_20161005_024589" },
